Loading training set...
D:\Jong\Jong\lib\site-packages\torch\utils\data\sampler.py:65: UserWarning: `data_source` argument is not used and will be removed in 2.2.0.You may still have custom implementation that utilizes it.
  warnings.warn("`data_source` argument is not used and will be removed in 2.2.0."

Num images:  1
Image shape: [3, 512, 512]
Label shape: [0]

Constructing networks...

Generator                            Parameters  Buffers  Output shape        Datatype
  warnings.warn(
D:\Jong\Jong\lib\site-packages\torchvision\models\_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=VGG19_Weights.IMAGENET1K_V1`. You can also use `weights=VGG19_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Downloading: "https://download.pytorch.org/models/vgg19-dcbb9e9d.pth" to C:\Users\rlawl/.cache\torch\hub\checkpoints\vgg19-dcbb9e9d.pth
  0%|                                                                                                                                                                  | 0.00/548M [00:00<?, ?B/s]  0%|4                                                                                                                                                        | 1.62M/548M [00:00<00:34, 16.5MB/s]  1%|#                                                                                                                                                        | 3.75M/548M [00:00<00:29, 19.2MB/s]  1%|#8                                                                                                                                                       | 6.62M/548M [00:00<00:24, 23.5MB/s]  2%|##9                                                                                                                                                      | 10.5M/548M [00:00<00:19, 28.8MB/s]  3%|###8                                                                                                                                                     | 13.8M/548M [00:00<00:19, 28.2MB/s]  3%|####6                                                                                                                                                    | 16.6M/548M [00:00<00:19, 28.5MB/s]  4%|#####6                                                                                                                                                   | 20.1M/548M [00:00<00:17, 31.0MB/s]  4%|######8                                                                                                                                                  | 24.4M/548M [00:00<00:15, 34.5MB/s]  5%|#######9                                                                                                                                                 | 28.5M/548M [00:00<00:14, 37.0MB/s]  6%|#########                                                                                                                                                | 32.4M/548M [00:01<00:14, 37.7MB/s]  7%|##########2                                                                                                                                              | 36.8M/548M [00:01<00:13, 38.8MB/s]  7%|###########3                                                                                                                                             | 40.8M/548M [00:01<00:13, 39.5MB/s]  8%|############5                                                                                                                                            | 44.9M/548M [00:01<00:13, 40.0MB/s]  9%|#############7                                                                                                                                           | 49.4M/548M [00:01<00:12, 40.5MB/s] 10%|###############                                                                                                                                          | 53.9M/548M [00:01<00:12, 41.9MB/s] 11%|################1                                                                                                                                        | 58.0M/548M [00:01<00:13, 39.0MB/s] 11%|#################3                                                                                                                                       | 62.0M/548M [00:01<00:12, 39.5MB/s] 12%|##################6                                                                                                                                      | 66.8M/548M [00:01<00:12, 40.7MB/s] 13%|###################9                                                                                                                                     | 71.4M/548M [00:02<00:11, 42.5MB/s] 14%|#####################3                                                                                                                                   | 76.4M/548M [00:02<00:11, 44.4MB/s] 15%|######################5                                                                                                                                  | 80.6M/548M [00:02<00:11, 42.1MB/s] 15%|#######################6                                                                                                                                 | 84.8M/548M [00:02<00:13, 34.8MB/s] 16%|########################6                                                                                                                                | 88.4M/548M [00:02<00:16, 29.1MB/s] 17%|#########################5                                                                                                                               | 91.5M/548M [00:02<00:17, 28.0MB/s] 17%|##########################3                                                                                                                              | 94.4M/548M [00:02<00:18, 25.8MB/s] 18%|###########################2                                                                                                                             | 97.8M/548M [00:03<00:16, 27.8MB/s] 18%|############################4                                                                                                                             | 101M/548M [00:03<00:16, 29.3MB/s] 19%|#############################2                                                                                                                            | 104M/548M [00:03<00:15, 29.5MB/s] 20%|##############################2                                                                                                                           | 108M/548M [00:03<00:15, 30.2MB/s] 20%|###############################                                                                                                                           | 111M/548M [00:03<00:15, 30.2MB/s] 21%|################################1                                                                                                                         | 114M/548M [00:03<00:14, 32.4MB/s] 22%|#################################1                                                                                                                        | 118M/548M [00:03<00:13, 33.4MB/s] 22%|##################################2                                                                                                                       | 122M/548M [00:03<00:12, 35.2MB/s] 23%|###################################1                                                                                                                      | 125M/548M [00:03<00:12, 35.2MB/s] 24%|####################################2                                                                                                                     | 129M/548M [00:03<00:12, 35.8MB/s] 24%|#####################################3                                                                                                                    | 133M/548M [00:04<00:11, 36.8MB/s] 25%|######################################3                                                                                                                   | 136M/548M [00:04<00:13, 31.2MB/s] 25%|#######################################1                                                                                                                  | 140M/548M [00:04<00:16, 26.1MB/s] 26%|#######################################9                                                                                                                  | 142M/548M [00:04<00:16, 25.6MB/s] 27%|########################################9                                                                                                                 | 146M/548M [00:04<00:14, 28.4MB/s] 27%|##########################################3                                                                                                               | 151M/548M [00:04<00:12, 33.7MB/s] 28%|###########################################5                                                                                                              | 155M/548M [00:04<00:11, 37.0MB/s] 29%|############################################9                                                                                                             | 160M/548M [00:04<00:10, 40.3MB/s] 30%|##############################################3                                                                                                           | 165M/548M [00:05<00:09, 43.7MB/s] 31%|###############################################6                                                                                                          | 170M/548M [00:05<00:08, 44.4MB/s] 32%|#################################################1                                                                                                        | 175M/548M [00:05<00:08, 46.5MB/s] 33%|##################################################3                                                                                                       | 179M/548M [00:05<00:08, 46.3MB/s] 34%|###################################################6                                                                                                      | 184M/548M [00:05<00:09, 42.3MB/s] 34%|#####################################################                                                                                                     | 189M/548M [00:05<00:08, 44.3MB/s] 35%|######################################################2                                                                                                   | 193M/548M [00:05<00:08, 44.3MB/s] 36%|#######################################################4                                                                                                  | 197M/548M [00:05<00:08, 44.3MB/s] 37%|########################################################6                                                                                                 | 202M/548M [00:05<00:08, 44.5MB/s] 38%|#########################################################9                                                                                                | 206M/548M [00:06<00:08, 44.5MB/s] 38%|###########################################################2                                                                                              | 211M/548M [00:06<00:07, 45.2MB/s] 39%|############################################################4                                                                                             | 215M/548M [00:06<00:07, 44.9MB/s] 40%|#############################################################6                                                                                            | 220M/548M [00:06<00:07, 44.8MB/s] 41%|##############################################################9                                                                                           | 224M/548M [00:06<00:07, 44.6MB/s] 42%|################################################################1                                                                                         | 228M/548M [00:06<00:07, 42.5MB/s] 42%|#################################################################2                                                                                        | 232M/548M [00:06<00:07, 42.2MB/s] 43%|##################################################################4                                                                                       | 236M/548M [00:06<00:07, 42.2MB/s] 44%|###################################################################6                                                                                      | 241M/548M [00:06<00:07, 42.1MB/s] 45%|####################################################################8                                                                                     | 245M/548M [00:06<00:07, 42.3MB/s] 46%|######################################################################1                                                                                   | 250M/548M [00:07<00:07, 43.8MB/s] 46%|#######################################################################3                                                                                  | 254M/548M [00:07<00:07, 44.0MB/s] 47%|########################################################################7                                                                                 | 259M/548M [00:07<00:06, 46.2MB/s] 48%|##########################################################################                                                                                | 264M/548M [00:07<00:06, 46.5MB/s] 49%|###########################################################################5                                                                              | 269M/548M [00:07<00:06, 47.4MB/s] 50%|############################################################################8                                                                             | 274M/548M [00:07<00:06, 41.4MB/s] 51%|##############################################################################                                                                            | 278M/548M [00:07<00:06, 40.8MB/s] 51%|###############################################################################2                                                                          | 282M/548M [00:07<00:06, 41.2MB/s] 52%|################################################################################3                                                                         | 286M/548M [00:08<00:07, 36.2MB/s] 53%|#################################################################################5                                                                        | 290M/548M [00:08<00:07, 38.1MB/s] 54%|##################################################################################7                                                                       | 295M/548M [00:08<00:06, 39.5MB/s] 54%|###################################################################################8                                                                      | 298M/548M [00:08<00:06, 37.9MB/s] 55%|#####################################################################################1                                                                    | 303M/548M [00:08<00:06, 40.2MB/s] 56%|######################################################################################5                                                                   | 308M/548M [00:08<00:05, 43.6MB/s] 57%|#######################################################################################9                                                                  | 313M/548M [00:08<00:05, 45.9MB/s] 58%|#########################################################################################2                                                                | 318M/548M [00:08<00:06, 39.4MB/s] 59%|##########################################################################################3                                                               | 322M/548M [00:08<00:07, 32.2MB/s] 59%|###########################################################################################3                                                              | 325M/548M [00:09<00:08, 28.1MB/s] 60%|############################################################################################3                                                             | 329M/548M [00:09<00:07, 30.3MB/s] 61%|#############################################################################################4                                                            | 332M/548M [00:09<00:06, 32.7MB/s] 61%|##############################################################################################4                                                           | 336M/548M [00:09<00:06, 34.3MB/s] 62%|###############################################################################################5                                                          | 340M/548M [00:09<00:06, 35.6MB/s] 63%|################################################################################################5                                                         | 344M/548M [00:09<00:06, 32.4MB/s] 63%|#################################################################################################5                                                        | 347M/548M [00:09<00:06, 30.9MB/s] 64%|##################################################################################################4                                                       | 350M/548M [00:09<00:06, 31.0MB/s] 65%|###################################################################################################4                                                      | 354M/548M [00:10<00:06, 32.9MB/s] 65%|####################################################################################################6                                                     | 358M/548M [00:10<00:05, 35.8MB/s] 66%|######################################################################################################1                                                   | 363M/548M [00:10<00:04, 39.5MB/s] 67%|#######################################################################################################1                                                  | 367M/548M [00:10<00:07, 26.5MB/s] 68%|########################################################################################################2                                                 | 371M/548M [00:10<00:06, 28.9MB/s] 69%|#########################################################################################################5                                                | 376M/548M [00:10<00:05, 33.0MB/s] 69%|###########################################################################################################                                               | 381M/548M [00:10<00:04, 36.3MB/s] 70%|############################################################################################################1                                             | 385M/548M [00:10<00:04, 37.2MB/s] 71%|#############################################################################################################4                                            | 389M/548M [00:11<00:04, 40.1MB/s] 72%|##############################################################################################################7                                           | 394M/548M [00:11<00:03, 42.4MB/s] 73%|################################################################################################################                                          | 399M/548M [00:11<00:03, 43.7MB/s] 74%|#################################################################################################################6                                        | 404M/548M [00:11<00:03, 46.0MB/s] 75%|###################################################################################################################1                                      | 410M/548M [00:11<00:03, 47.1MB/s] 76%|####################################################################################################################4                                     | 414M/548M [00:11<00:02, 46.8MB/s] 76%|#####################################################################################################################7                                    | 419M/548M [00:11<00:02, 45.6MB/s] 77%|#######################################################################################################################                                   | 424M/548M [00:11<00:02, 44.3MB/s] 78%|########################################################################################################################1                                 | 428M/548M [00:11<00:02, 43.7MB/s] 79%|#########################################################################################################################4                                | 432M/548M [00:12<00:02, 44.2MB/s] 80%|##########################################################################################################################6                               | 437M/548M [00:12<00:02, 44.0MB/s] 81%|###########################################################################################################################9                              | 441M/548M [00:12<00:02, 44.4MB/s] 81%|#############################################################################################################################4                            | 447M/548M [00:12<00:02, 46.2MB/s] 82%|##############################################################################################################################8                           | 451M/548M [00:12<00:02, 45.3MB/s] 83%|################################################################################################################################                          | 456M/548M [00:12<00:02, 41.9MB/s] 84%|#################################################################################################################################2                        | 460M/548M [00:12<00:02, 41.8MB/s] 85%|##################################################################################################################################3                       | 464M/548M [00:12<00:02, 41.4MB/s] 85%|###################################################################################################################################5                      | 468M/548M [00:12<00:01, 42.2MB/s] 86%|####################################################################################################################################7                     | 472M/548M [00:13<00:01, 42.5MB/s] 87%|#####################################################################################################################################9                    | 477M/548M [00:13<00:01, 43.4MB/s] 88%|#######################################################################################################################################4                  | 482M/548M [00:13<00:01, 44.9MB/s] 89%|########################################################################################################################################8                 | 487M/548M [00:13<00:01, 45.8MB/s] 90%|##########################################################################################################################################4               | 493M/548M [00:13<00:01, 47.4MB/s] 91%|###########################################################################################################################################7              | 497M/548M [00:13<00:01, 43.1MB/s] 92%|#############################################################################################################################################             | 502M/548M [00:13<00:01, 44.4MB/s] 92%|##############################################################################################################################################2           | 506M/548M [00:13<00:01, 43.1MB/s] 93%|###############################################################################################################################################6          | 511M/548M [00:13<00:00, 44.1MB/s] 94%|################################################################################################################################################8         | 516M/548M [00:14<00:00, 43.6MB/s] 95%|##################################################################################################################################################        | 520M/548M [00:14<00:00, 39.3MB/s] 96%|###################################################################################################################################################2      | 524M/548M [00:14<00:00, 39.9MB/s] 96%|####################################################################################################################################################5     | 529M/548M [00:14<00:00, 42.5MB/s] 97%|#####################################################################################################################################################9    | 534M/548M [00:14<00:00, 44.7MB/s] 98%|#######################################################################################################################################################2  | 538M/548M [00:14<00:00, 45.6MB/s] 99%|########################################################################################################################################################6 | 543M/548M [00:14<00:00, 46.7MB/s]100%|##########################################################################################################################################################| 548M/548M [00:14<00:00, 38.8MB/s]
Traceback (most recent call last):
  File "D:\Jong\Jong\MAT\train.py", line 667, in <module>
    main() # pylint: disable=no-value-for-parameter
  File "D:\Jong\Jong\lib\site-packages\click\core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "D:\Jong\Jong\lib\site-packages\click\core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "D:\Jong\Jong\lib\site-packages\click\core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "D:\Jong\Jong\lib\site-packages\click\core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "D:\Jong\Jong\lib\site-packages\click\decorators.py", line 33, in new_func
    return f(get_current_context(), *args, **kwargs)
  File "D:\Jong\Jong\MAT\train.py", line 660, in main
    subprocess_fn(rank=0, args=args, temp_dir=temp_dir)
  File "D:\Jong\Jong\MAT\train.py", line 489, in subprocess_fn
    training_loop.training_loop(rank=rank, **args)
  File "D:\Jong\Jong\MAT\training\training_loop.py", line 243, in training_loop
    phase.start_event = torch.cuda.Event(enable_timing=True)
  File "D:\Jong\Jong\lib\site-packages\torch\cuda\streams.py", line 165, in __new__
    return super().__new__(
  File "D:\Jong\Jong\lib\site-packages\torch\_utils.py", line 912, in err_fn
    raise RuntimeError(f"Tried to instantiate dummy base class {class_name}")
RuntimeError: Tried to instantiate dummy base class Event
